,date,group,buy,sell,diff
0,2021-01-19,1,36634.0,22296.2,9348.2
1,2021-01-20,1,37637.4,43057.9,5145.8
2,2021-01-21,1,35095.3,20936.7,14158.6
3,2021-01-22,1,18613.6,25993.6,-7380.0
4,2021-01-25,1,26544.4,23644.3,2900.0999999999995
5,2021-01-25,1,26544.4,23644.3,2900.0999999999995
6,2021-01-26,1,30096.8,30596.400000000005,1174.4
7,2021-01-26,1,30096.8,30596.400000000005,1174.4
8,2021-01-27,1,32666.2,29304.9,3361.300000000001
9,2021-01-27,1,32666.2,29304.9,3361.300000000001
10,2021-01-28,1,34074.399999999994,57354.60000000001,-24600.2
11,2021-01-28,1,34074.399999999994,57354.60000000001,-24600.2
12,2021-01-28,1,34074.399999999994,57354.60000000001,-24600.2
13,2021-01-28,1,34074.399999999994,57354.60000000001,-24600.2
14,2021-02-01,1,48900.5,38774.499999999985,7150.6
15,2021-02-02,1,47031.9,39037.1,7994.799999999997
16,2021-02-03,1,42498.6,35045.6,7035.7
17,2021-02-04,1,35367.3,42798.19999999998,-7453.100000000001
18,2021-02-05,1,66323.4,34622.5,26025.2
19,2021-02-08,1,70315.4,54415.7,5793.3
20,2021-02-09,1,58441.5,43037.4,15404.1
21,2021-02-09,1,58441.5,43037.4,15404.1
22,2021-02-09,1,58441.5,43037.4,15404.1
23,2021-02-10,1,30441.2,66931.2,-25747.0
24,2021-02-10,1,30441.2,66931.2,-25747.0
25,2021-02-12,1,36483.60000000001,52341.3,-13187.7
26,2021-02-12,1,36483.60000000001,52341.3,-13187.7
27,2021-02-12,1,36483.60000000001,52341.3,-13187.7
28,2021-02-15,1,59768.4,38046.1,15683.299999999996
29,2021-02-16,1,38986.5,49886.6,-10900.1
30,2021-02-17,1,45272.4,51342.2,-2486.9
31,2021-02-18,1,50354.3,53197.4,312.9000000000005
32,2021-02-19,1,46100.6,51507.50000000001,-351.89999999999986
33,2021-02-22,1,47579.00000000001,40996.8,4890.200000000002
34,2021-02-24,1,56901.3,69942.4,-13041.1
35,2021-02-25,1,64067.5,49750.8,5622.699999999999
188,2021-02-25,1,64067.5,49750.8,5622.699999999999
36,2021-02-26,1,72999.29999999999,123249.0,-50249.7
37,2021-03-01,1,30828.4,47100.3,-16271.899999999998
38,2021-03-02,1,50592.2,56659.50000000001,-6067.3
39,2021-03-03,1,53691.0,42426.3,11264.7
40,2021-03-04,1,42980.3,60870.2,-17889.9
41,2021-03-05,1,69822.0,74104.5,-4282.5
42,2021-03-08,1,496682.0,461613.8000000001,35073.0
43,2021-03-09,1,785132.8999999998,799838.5,-14705.600000000002
44,2021-03-10,1,271879.30000000005,288401.4,-14957.0
45,2021-03-11,1,101047.3,105114.8,-5498.5
46,2021-03-12,1,53800.9,50743.3,3057.5999999999995
47,2021-01-19,2,239374.8,253703.4,-10197.600000000017
48,2021-01-20,2,241322.8,248152.4,-5330.5999999999985
49,2021-01-21,2,206520.7,219934.8,-8698.099999999991
50,2021-01-22,2,174700.2,181824.10000000003,-7123.900000000009
51,2021-01-25,2,174285.80000000002,178270.59999999995,-4538.999999999995
52,2021-01-25,2,174285.80000000002,178270.59999999995,-4538.999999999995
53,2021-01-26,2,189772.0,192618.7,-3680.700000000005
54,2021-01-26,2,189772.0,192618.7,-3680.700000000005
55,2021-01-27,2,182167.8,192687.0,-6724.200000000003
56,2021-01-27,2,182167.8,192687.0,-6724.200000000003
57,2021-01-28,2,377603.4,364606.0,9283.399999999994
58,2021-01-28,2,377603.4,364606.0,9283.399999999994
59,2021-01-28,2,377603.4,364606.0,9283.399999999994
60,2021-01-28,2,377603.4,364606.0,9283.399999999994
61,2021-02-01,2,251120.2,258887.4,-10953.2
62,2021-02-02,2,228871.10000000003,241557.40000000005,-12686.29999999999
63,2021-02-03,2,230553.4,228191.3,2365.100000000007
64,2021-02-04,2,242330.5,234399.5,7909.999999999994
65,2021-02-05,2,246063.1,257204.5,-12641.100000000002
66,2021-02-08,2,350708.9,353927.4,-7589.500000000001
67,2021-02-09,2,246269.9,261419.5,-15149.600000000013
68,2021-02-09,2,246269.9,261419.5,-15149.600000000013
69,2021-02-09,2,246269.9,261419.5,-15149.600000000013
70,2021-02-10,2,185618.0,209240.1,-23568.099999999995
71,2021-02-10,2,185618.0,209240.1,-23568.099999999995
72,2021-02-12,2,183758.7,175018.1,7717.6
73,2021-02-12,2,183758.7,175018.1,7717.6
74,2021-02-12,2,183758.7,175018.1,7717.6
75,2021-02-15,2,236277.0,257115.9,-16377.900000000007
76,2021-02-16,2,357377.8999999999,353140.8,4240.099999999989
77,2021-02-17,2,248930.8,243654.7,5276.100000000005
78,2021-02-18,2,274558.0,273556.80000000005,2966.199999999989
79,2021-02-19,2,285319.4,287318.0000000001,-891.6000000000113
80,2021-02-22,2,258569.6,263972.19999999995,-5399.599999999988
81,2021-02-24,2,321398.3,311981.19999999995,10467.10000000001
82,2021-02-25,2,228930.0,247064.6,-16136.600000000013
189,2021-02-25,2,228930.0,247064.6,-16136.600000000013
83,2021-02-26,2,598317.1999999997,561418.4,34882.49999999998
84,2021-03-01,2,214135.0,261354.3000000001,-45426.49999999999
85,2021-03-02,2,304968.5,308275.8000000001,-1624.3000000000034
86,2021-03-03,2,223847.4,236654.8,-7329.399999999998
87,2021-03-04,2,394192.5,385160.4,10703.099999999982
88,2021-03-05,2,474781.4,481981.1,-4424.999999999978
89,2021-03-08,2,674873.8,683836.4,-7519.299999999976
90,2021-03-09,2,947521.5,935190.3,16131.600000000013
91,2021-03-10,2,611050.3,631395.7,-20345.39999999999
92,2021-03-11,2,256545.8,282877.9,-26332.1
93,2021-03-12,2,329067.10000000003,341866.10000000003,-12799.000000000007
94,2021-01-19,3,30395.1,25524.0,4396.200000000002
95,2021-01-20,3,34540.0,30471.700000000004,-4328.699999999999
96,2021-01-21,3,26139.6,28131.1,-1985.5
97,2021-01-22,3,7026.200000000003,20907.0,-13955.600000000002
98,2021-01-25,3,21889.5,21384.200000000004,-427.70000000000033
99,2021-01-25,3,21889.5,21384.200000000004,-427.70000000000033
100,2021-01-26,3,24011.9,25278.9,-1132.0
101,2021-01-26,3,24011.9,25278.9,-1132.0
102,2021-01-27,3,25552.1,22245.0,2389.0999999999995
103,2021-01-27,3,25552.1,22245.0,2389.0999999999995
104,2021-01-28,3,35280.700000000004,39156.6,-6488.5999999999985
105,2021-01-28,3,35280.700000000004,39156.6,-6488.5999999999985
106,2021-01-28,3,35280.700000000004,39156.6,-6488.5999999999985
107,2021-01-28,3,35280.700000000004,39156.6,-6488.5999999999985
108,2021-02-01,3,39617.4,32990.8,6626.5999999999985
109,2021-02-02,3,22471.8,20901.7,1570.0999999999995
110,2021-02-03,3,24792.5,32348.9,-7556.400000000002
111,2021-02-04,3,22385.80000000001,31735.2,-6562.4
112,2021-02-05,3,27449.3,35549.200000000004,-7896.200000000003
113,2021-02-08,3,43829.2,48116.3,401.90000000000015
114,2021-02-09,3,26932.60000000001,31956.399999999994,-1156.4999999999998
115,2021-02-09,3,26932.60000000001,31956.399999999994,-1156.4999999999998
116,2021-02-09,3,26932.60000000001,31956.399999999994,-1156.4999999999998
117,2021-02-10,3,13232.4,36901.9,-25080.0
118,2021-02-10,3,13232.4,36901.9,-25080.0
119,2021-02-12,3,25966.5,16981.2,5025.200000000002
120,2021-02-12,3,25966.5,16981.2,5025.200000000002
121,2021-02-12,3,25966.5,16981.2,5025.200000000002
122,2021-02-15,3,30817.5,28967.6,273.10000000000014
123,2021-02-16,3,52683.2,45431.8,7260.400000000002
124,2021-02-17,3,34574.0,40027.3,-5463.799999999998
125,2021-02-18,3,23977.1,30955.8,2721.7
126,2021-02-19,3,36381.6,36146.0,-2386.4
127,2021-02-22,3,22252.1,22692.2,2403.9
128,2021-02-24,3,17063.9,25142.6,-7077.7
129,2021-02-25,3,42133.7,38775.1,8803.599999999999
190,2021-02-25,3,42133.7,38775.1,8803.599999999999
130,2021-02-26,3,66260.0,74238.29999999999,-8930.200000000003
131,2021-03-01,3,45377.5,60110.3,-14873.8
132,2021-03-02,3,50584.00000000001,46023.60000000001,4869.4
133,2021-03-03,3,75189.59999999999,71466.8,3719.799999999999
134,2021-03-04,3,81274.4,67677.4,13596.999999999998
135,2021-03-05,3,145575.0,143509.1,2906.2
136,2021-03-08,3,590674.1000000001,588464.8999999999,2209.2
137,2021-03-09,3,1084448.6,1097786.2000000002,-13337.600000000002
138,2021-03-10,3,454531.0,429480.5,24590.3
139,2021-03-11,3,167126.1,142376.5,16371.2
140,2021-03-12,3,49155.7,38074.8,11080.9
141,2021-01-19,4,58640.4,63111.0,-4091.700000000001
142,2021-01-20,4,61034.9,56117.00000000002,5229.9000000000015
143,2021-01-21,4,45772.9,48210.1,-2729.6999999999994
144,2021-01-22,4,30214.5,38107.19999999998,-8744.699999999997
145,2021-01-25,4,42017.2,44427.2,-2719.5999999999995
146,2021-01-25,4,42017.2,44427.2,-2719.5999999999995
147,2021-01-26,4,47111.7,42159.9,4947.000000000002
148,2021-01-26,4,47111.7,42159.9,4947.000000000002
149,2021-01-27,4,40734.60000000001,40584.2,155.19999999999982
150,2021-01-27,4,40734.60000000001,40584.2,155.19999999999982
151,2021-01-28,4,80981.90000000001,78216.79999999999,5071.500000000002
152,2021-01-28,4,80981.90000000001,78216.79999999999,5071.500000000002
153,2021-01-28,4,80981.90000000001,78216.79999999999,5071.500000000002
154,2021-01-28,4,80981.90000000001,78216.79999999999,5071.500000000002
155,2021-02-01,4,54052.0,59974.3,-7692.300000000001
156,2021-02-02,4,55978.49999999999,54791.69999999999,1488.8000000000006
157,2021-02-03,4,54245.9,55820.49999999999,-2025.4999999999973
158,2021-02-04,4,51188.6,44777.4,6408.799999999997
159,2021-02-05,4,51111.69999999999,58462.90000000001,-8268.600000000004
160,2021-02-08,4,67596.20000000001,73734.09999999999,-6134.899999999998
161,2021-02-09,4,54561.7,53023.99999999999,1677.8000000000018
162,2021-02-09,4,54561.7,53023.99999999999,1677.8000000000018
163,2021-02-09,4,54561.7,53023.99999999999,1677.8000000000018
164,2021-02-10,4,32657.000000000015,38332.10000000001,-5541.400000000002
165,2021-02-10,4,32657.000000000015,38332.10000000001,-5541.400000000002
166,2021-02-12,4,42895.7,41401.3,1494.4000000000021
167,2021-02-12,4,42895.7,41401.3,1494.4000000000021
168,2021-02-12,4,42895.7,41401.3,1494.4000000000021
169,2021-02-15,4,61153.00000000001,63714.40000000001,-2558.400000000001
170,2021-02-16,4,85423.4,88411.59999999998,-2581.7999999999984
171,2021-02-17,4,58368.8,54368.799999999974,3997.0000000000014
172,2021-02-18,4,70837.6,68275.30000000003,1611.1000000000022
173,2021-02-19,4,66621.3,65766.3,3631.5000000000014
174,2021-02-22,4,61027.2,62373.49999999999,-1170.6999999999996
175,2021-02-24,4,70993.1,61303.1,8041.799999999997
176,2021-02-25,4,44290.69999999999,43430.999999999985,-566.199999999997
191,2021-02-25,4,44290.69999999999,43430.999999999985,-566.199999999997
177,2021-02-26,4,119860.5,106612.4,16516.000000000004
178,2021-03-01,4,37479.39999999999,53402.1,-16800.699999999993
179,2021-03-02,4,82222.1,77292.9,5349.199999999995
180,2021-03-03,4,47742.1,49628.9,-1529.7999999999965
181,2021-03-04,4,94040.7,93846.4,1190.2999999999995
182,2021-03-05,4,100426.59999999998,101598.5,571.0999999999976
183,2021-03-08,4,96569.30000000002,88919.59999999998,7353.399999999991
184,2021-03-09,4,89550.30000000002,86356.2,1152.2000000000035
185,2021-03-10,4,62311.49999999999,58205.39999999999,3816.1
186,2021-03-11,4,40105.2,43253.9,-3148.700000000001
187,2021-03-12,4,83585.59999999999,85559.8,-1302.200000000002
0,2021-02-24,1,56901.299999999996,69942.4,-13041.099999999999
1,2021-02-24,2,321398.3,311981.19999999995,10467.10000000001
2,2021-02-24,3,17063.9,25142.6,-7077.7
3,2021-02-24,4,70993.1,61303.1,8041.799999999997
